Appearance,DisplayName,HasTexture,IsReadOnly,Name,
plasticvinyl_type,False,Choice,plasticvinyl_plasticsolid, plasticvinyl_plasticsolid:Plastic (Solid), plasticvinyl_plastictransparent:Plastic (Transparent), plasticvinyl_vinyl:Vinyl,
reflection_glossy_samples,False,Integer,32,
refraction_glossy_samples,False,Integer,32,


Smooth - Dark Forest Green,True,False,Plastic-012,
Smooth - Dark Forest Green,Plastic-012,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
plasticvinyl_ao_details,False,Boolean,False,
plasticvinyl_ao_distance,False,Float,4,
plasticvinyl_ao_on,False,Boolean,False,
plasticvinyl_ao_samples,False,Integer,16,
plasticvinyl_application,False,Choice,plasticvinyl_matte, plasticvinyl_polished:Polished, plasticvinyl_glossy:Glossy, plasticvinyl_matte:Matte,
plasticvinyl_bump,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_bump_amount,False,Float,0.05,
plasticvinyl_bump_map,False,
plasticvinyl_color,False,Color,False,False,(33 137 33 1),
plasticvinyl_color_by_object,False,Boolean,False,
plasticvinyl_pattern,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_pattern_amount,False,Float,0.25,
plasticvinyl_pattern_map,False,
plasticvinyl_refl_depth,False,Integer,0,
plasticvinyl_refr_depth,False,Integer,-1,
plasticvinyl_roundcorners_allow_different_materials,False,Boolean,False,
plasticvinyl_roundcorners_on,False,Boolean,False,
plasticvinyl_roundcorners_radius,False,Float,0.25,
plasticvinyl_type,False,Choice,plasticvinyl_plasticsolid, plasticvinyl_plasticsolid:Plastic (Solid), plasticvinyl_plastictransparent:Plastic (Transparent), plasticvinyl_vinyl:Vinyl,
reflection_glossy_samples,False,Integer,32,
refraction_glossy_samples,False,Integer,32,


Smooth - Dark Sea Green,True,False,Plastic-013,
Smooth - Dark Sea Green,Plastic-013,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
plasticvinyl_ao_details,False,Boolean,False,
plasticvinyl_ao_distance,False,Float,4,
plasticvinyl_ao_on,False,Boolean,False,
plasticvinyl_ao_samples,False,Integer,16,
plasticvinyl_application,False,Choice,plasticvinyl_matte, plasticvinyl_polished:Polished, plasticvinyl_glossy:Glossy, plasticvinyl_matte:Matte,
plasticvinyl_bump,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_bump_amount,False,Float,0.05,
plasticvinyl_bump_map,False,
plasticvinyl_color,False,Color,False,False,(45 137 86 1),
plasticvinyl_color_by_object,False,Boolean,False,
plasticvinyl_pattern,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_pattern_amount,False,Float,0.25,
plasticvinyl_pattern_map,False,
plasticvinyl_refl_depth,False,Integer,0,
plasticvinyl_refr_depth,False,Integer,-1,
plasticvinyl_roundcorners_allow_different_materials,False,Boolean,False,
plasticvinyl_roundcorners_on,False,Boolean,False,
plasticvinyl_roundcorners_radius,False,Float,0.25,
plasticvinyl_type,False,Choice,plasticvinyl_plasticsolid, plasticvinyl_plasticsolid:Plastic (Solid), plasticvinyl_plastictransparent:Plastic (Transparent), plasticvinyl_vinyl:Vinyl,
reflection_glossy_samples,False,Integer,32,
refraction_glossy_samples,False,Integer,32,


Smooth - Yellow,True,False,Plastic-014,
Smooth - Yellow,Plastic-014,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
plasticvinyl_ao_details,False,Boolean,False,
plasticvinyl_ao_distance,False,Float,4,
plasticvinyl_ao_on,False,Boolean,False,
plasticvinyl_ao_samples,False,Integer,16,
plasticvinyl_application,False,Choice,plasticvinyl_matte, plasticvinyl_polished:Polished, plasticvinyl_glossy:Glossy, plasticvinyl_matte:Matte,
plasticvinyl_bump,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_bump_amount,False,Float,0.05,
plasticvinyl_bump_map,False,
plasticvinyl_color,False,Color,False,False,(255 255 0 1),
plasticvinyl_color_by_object,False,Boolean,False,
plasticvinyl_pattern,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_pattern_amount,False,Float,0.25,
plasticvinyl_pattern_map,False,
plasticvinyl_refl_depth,False,Integer,0,
plasticvinyl_refr_depth,False,Integer,-1,
plasticvinyl_roundcorners_allow_different_materials,False,Boolean,False,
plasticvinyl_roundcorners_on,False,Boolean,False,
plasticvinyl_roundcorners_radius,False,Float,0.25,
plasticvinyl_type,False,Choice,plasticvinyl_plasticsolid, plasticvinyl_plasticsolid:Plastic (Solid), plasticvinyl_plastictransparent:Plastic (Transparent), plasticvinyl_vinyl:Vinyl,
reflection_glossy_samples,False,Integer,32,
refraction_glossy_samples,False,Integer,32,


Smooth - White,True,False,Plastic-016,
Smooth - White,Plastic-016,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
plasticvinyl_ao_details,False,Boolean,False,
plasticvinyl_ao_distance,False,Float,4,
plasticvinyl_ao_on,False,Boolean,False,
plasticvinyl_ao_samples,False,Integer,16,
plasticvinyl_application,False,Choice,plasticvinyl_matte, plasticvinyl_polished:Polished, plasticvinyl_glossy:Glossy, plasticvinyl_matte:Matte,
plasticvinyl_bump,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_bump_amount,False,Float,0.05,
plasticvinyl_bump_map,False,
plasticvinyl_color,False,Color,False,False,(234 234 234 1),
plasticvinyl_color_by_object,False,Boolean,False,
plasticvinyl_pattern,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_pattern_amount,False,Float,0.25,
plasticvinyl_pattern_map,False,
plasticvinyl_refl_depth,False,Integer,0,
plasticvinyl_refr_depth,False,Integer,-1,
plasticvinyl_roundcorners_allow_different_materials,False,Boolean,False,
plasticvinyl_roundcorners_on,False,Boolean,False,
plasticvinyl_roundcorners_radius,False,Float,0.25,
plasticvinyl_type,False,Choice,plasticvinyl_plasticsolid, plasticvinyl_plasticsolid:Plastic (Solid), plasticvinyl_plastictransparent:Plastic (Transparent), plasticvinyl_vinyl:Vinyl,
reflection_glossy_samples,False,Integer,32,
refraction_glossy_samples,False,Integer,32,


Coarse Textured - White,True,False,Plastic-018-1-2,
Coarse Textured - White,Plastic-018-1-2,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
plasticvinyl_ao_details,False,Boolean,False,
plasticvinyl_ao_distance,False,Float,4,
plasticvinyl_ao_on,False,Boolean,False,
plasticvinyl_ao_samples,False,Integer,16,
plasticvinyl_application,False,Choice,plasticvinyl_matte, plasticvinyl_polished:Polished, plasticvinyl_glossy:Glossy, plasticvinyl_matte:Matte,
plasticvinyl_bump,False,Choice,plasticvinyl_custom, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_bump_amount,False,Float,0.5,
plasticvinyl_bump_map,False,
plasticvinyl_color,False,Color,False,False,(234 234 234 1),
plasticvinyl_color_by_object,False,Boolean,False,
plasticvinyl_pattern,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_pattern_amount,False,Float,0.25,
plasticvinyl_pattern_map,False,
plasticvinyl_refl_depth,False,Integer,0,
plasticvinyl_refr_depth,False,Integer,-1,
plasticvinyl_roundcorners_allow_different_materials,False,Boolean,False,
plasticvinyl_roundcorners_on,False,Boolean,False,
plasticvinyl_roundcorners_radius,False,Float,0.25,
plasticvinyl_type,False,Choice,plasticvinyl_plasticsolid, plasticvinyl_plasticsolid:Plastic (Solid), plasticvinyl_plastictransparent:Plastic (Transparent), plasticvinyl_vinyl:Vinyl,
reflection_glossy_samples,False,Integer,32,
refraction_glossy_samples,False,Integer,32,


Smooth - Ash,True,False,Plastic-023,
Smooth - Ash,Plastic-023,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
plasticvinyl_ao_details,False,Boolean,False,
plasticvinyl_ao_distance,False,Float,4,
plasticvinyl_ao_on,False,Boolean,False,
plasticvinyl_ao_samples,False,Integer,16,
plasticvinyl_application,False,Choice,plasticvinyl_matte, plasticvinyl_polished:Polished, plasticvinyl_glossy:Glossy, plasticvinyl_matte:Matte,
plasticvinyl_bump,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_bump_amount,False,Float,0.05,
plasticvinyl_bump_map,False,
plasticvinyl_color,False,Color,False,False,(197 194 148 1),
plasticvinyl_color_by_object,False,Boolean,False,
plasticvinyl_pattern,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_pattern_amount,False,Float,0.25,
plasticvinyl_pattern_map,False,
plasticvinyl_refl_depth,False,Integer,0,
plasticvinyl_refr_depth,False,Integer,-1,
plasticvinyl_roundcorners_allow_different_materials,False,Boolean,False,
plasticvinyl_roundcorners_on,False,Boolean,False,
plasticvinyl_roundcorners_radius,False,Float,0.25,
plasticvinyl_type,False,Choice,plasticvinyl_plasticsolid, plasticvinyl_plasticsolid:Plastic (Solid), plasticvinyl_plastictransparent:Plastic (Transparent), plasticvinyl_vinyl:Vinyl,
reflection_glossy_samples,False,Integer,32,
refraction_glossy_samples,False,Integer,32,


Smooth - Ivory,True,False,Plastic-024,
Smooth - Ivory,Plastic-024,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
plasticvinyl_ao_details,False,Boolean,False,
plasticvinyl_ao_distance,False,Float,4,
plasticvinyl_ao_on,False,Boolean,False,
plasticvinyl_ao_samples,False,Integer,16,
plasticvinyl_application,False,Choice,plasticvinyl_matte, plasticvinyl_polished:Polished, plasticvinyl_glossy:Glossy, plasticvinyl_matte:Matte,
plasticvinyl_bump,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_bump_amount,False,Float,0.05,
plasticvinyl_bump_map,False,
plasticvinyl_color,False,Color,False,False,(247 247 229 1),
plasticvinyl_color_by_object,False,Boolean,False,
plasticvinyl_pattern,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_pattern_amount,False,Float,0.25,
plasticvinyl_pattern_map,False,
plasticvinyl_refl_depth,False,Integer,0,
plasticvinyl_refr_depth,False,Integer,-1,
plasticvinyl_roundcorners_allow_different_materials,False,Boolean,False,
plasticvinyl_roundcorners_on,False,Boolean,False,
plasticvinyl_roundcorners_radius,False,Float,0.25,
plasticvinyl_type,False,Choice,plasticvinyl_plasticsolid, plasticvinyl_plasticsolid:Plastic (Solid), plasticvinyl_plastictransparent:Plastic (Transparent), plasticvinyl_vinyl:Vinyl,
reflection_glossy_samples,False,Integer,32,
refraction_glossy_samples,False,Integer,32,


Smooth - Off-White,True,False,Plastic-025,
Smooth - Off-White,Plastic-025,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
plasticvinyl_ao_details,False,Boolean,False,
plasticvinyl_ao_distance,False,Float,4,
plasticvinyl_ao_on,False,Boolean,False,
plasticvinyl_ao_samples,False,Integer,16,
plasticvinyl_application,False,Choice,plasticvinyl_matte, plasticvinyl_polished:Polished, plasticvinyl_glossy:Glossy, plasticvinyl_matte:Matte,
plasticvinyl_bump,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_bump_amount,False,Float,0.05,
plasticvinyl_bump_map,False,
plasticvinyl_color,False,Color,False,False,(255 226 181 1),
plasticvinyl_color_by_object,False,Boolean,False,
plasticvinyl_pattern,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_pattern_amount,False,Float,0.25,
plasticvinyl_pattern_map,False,
plasticvinyl_refl_depth,False,Integer,0,
plasticvinyl_refr_depth,False,Integer,-1,
plasticvinyl_roundcorners_allow_different_materials,False,Boolean,False,
plasticvinyl_roundcorners_on,False,Boolean,False,
plasticvinyl_roundcorners_radius,False,Float,0.25,
plasticvinyl_type,False,Choice,plasticvinyl_plasticsolid, plasticvinyl_plasticsolid:Plastic (Solid), plasticvinyl_plastictransparent:Plastic (Transparent), plasticvinyl_vinyl:Vinyl,
reflection_glossy_samples,False,Integer,32,
refraction_glossy_samples,False,Integer,32,


Smooth - Purple,True,False,Plastic-026,
Smooth - Purple,Plastic-026,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
plasticvinyl_ao_details,False,Boolean,False,
plasticvinyl_ao_distance,False,Float,4,
plasticvinyl_ao_on,False,Boolean,False,
plasticvinyl_ao_samples,False,Integer,16,
plasticvinyl_application,False,Choice,plasticvinyl_matte, plasticvinyl_polished:Polished, plasticvinyl_glossy:Glossy, plasticvinyl_matte:Matte,
plasticvinyl_bump,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_bump_amount,False,Float,0.05,
plasticvinyl_bump_map,False,
plasticvinyl_color,False,Color,False,False,(127 0 127 1),
plasticvinyl_color_by_object,False,Boolean,False,
plasticvinyl_pattern,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_pattern_amount,False,Float,0.25,
plasticvinyl_pattern_map,False,
plasticvinyl_refl_depth,False,Integer,0,
plasticvinyl_refr_depth,False,Integer,-1,
plasticvinyl_roundcorners_allow_different_materials,False,Boolean,False,
plasticvinyl_roundcorners_on,False,Boolean,False,
plasticvinyl_roundcorners_radius,False,Float,0.25,
plasticvinyl_type,False,Choice,plasticvinyl_plasticsolid, plasticvinyl_plasticsolid:Plastic (Solid), plasticvinyl_plastictransparent:Plastic (Transparent), plasticvinyl_vinyl:Vinyl,
reflection_glossy_samples,False,Integer,32,
refraction_glossy_samples,False,Integer,32,


Smooth - Red,True,False,Plastic-027,
Smooth - Red,Plastic-027,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
plasticvinyl_ao_details,False,Boolean,False,
plasticvinyl_ao_distance,False,Float,4,
plasticvinyl_ao_on,False,Boolean,False,
plasticvinyl_ao_samples,False,Integer,16,
plasticvinyl_application,False,Choice,plasticvinyl_matte, plasticvinyl_polished:Polished, plasticvinyl_glossy:Glossy, plasticvinyl_matte:Matte,
plasticvinyl_bump,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_bump_amount,False,Float,0.05,
plasticvinyl_bump_map,False,
plasticvinyl_color,False,Color,False,False,(204 0 0 1),
plasticvinyl_color_by_object,False,Boolean,False,
plasticvinyl_pattern,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_pattern_amount,False,Float,0.25,
plasticvinyl_pattern_map,False,
plasticvinyl_refl_depth,False,Integer,0,
plasticvinyl_refr_depth,False,Integer,-1,
plasticvinyl_roundcorners_allow_different_materials,False,Boolean,False,
plasticvinyl_roundcorners_on,False,Boolean,False,
plasticvinyl_roundcorners_radius,False,Float,0.25,
plasticvinyl_type,False,Choice,plasticvinyl_plasticsolid, plasticvinyl_plasticsolid:Plastic (Solid), plasticvinyl_plastictransparent:Plastic (Transparent), plasticvinyl_vinyl:Vinyl,
reflection_glossy_samples,False,Integer,32,
refraction_glossy_samples,False,Integer,32,


Textured - Gray,True,False,Plastic-049,
Textured - Gray,Plastic-049,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
plasticvinyl_ao_details,False,Boolean,False,
plasticvinyl_ao_distance,False,Float,4,
plasticvinyl_ao_on,False,Boolean,False,
plasticvinyl_ao_samples,False,Integer,16,
plasticvinyl_application,False,Choice,plasticvinyl_matte, plasticvinyl_polished:Polished, plasticvinyl_glossy:Glossy, plasticvinyl_matte:Matte,
plasticvinyl_bump,False,Choice,plasticvinyl_custom, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_bump_amount,False,Float,0.5,
plasticvinyl_bump_map,False,
plasticvinyl_color,False,Color,False,False,(127 127 127 1),
plasticvinyl_color_by_object,False,Boolean,False,
plasticvinyl_pattern,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
